id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z40,39479866.22,3850932.72,39.23,ϸɰ��,350.99,354.52,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ɰ������,354.52,367.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,367.32,376.59,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,376.59,384.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,���ʻ���,384.7,385.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,385.62,388.87,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,388.87,392.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,392.22,392.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,392.53,395.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,���ʻ���,395.2,396.46,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ɰ������,396.46,398,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,���ʻ���,398,399.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ɰ������,399.63,403.93,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,403.93,404.26,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ϸɰ��,404.26,407.49,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,407.49,409.81,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,409.81,410.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,410.15,411.29,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,411.29,413.31,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,413.31,413.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,413.66,416,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,18ú,416,419.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,419.1,425.57,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,425.57,426.52,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ɰ������,426.52,429.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ϸɰ��,429.53,430.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ɰ������,430.96,442.54,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ϸɰ��,442.54,455.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ɰ������,455.65,459.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,459.3,467.78,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,467.78,468.73,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,468.73,469.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,469.3,473.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,473.35,474.74,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,̿������,474.74,475.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,475.17,475.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ϸɰ��,475.45,478.42,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,��ɽ������,478.42,480.09,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ú,480.09,480.39,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ϸɰ��,480.39,484.12,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,����,484.12,494.08,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z40,39479866.22,3850932.72,39.23,ʯ����,494.08,494.13,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,��о,0,259.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ϸ��ɰ��,259.4,262,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,262,266.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,����,266.5,274,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ɰ������,274,278,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,278,279,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,����,279,283.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,283.2,286.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,����,286.85,290.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,290.2,292.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ɰ������,292.7,299.74,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ú,299.74,300.04,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ϸ��ɰ��,300.04,302.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ɰ������,302.7,304.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,304.5,306.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ú,306.96,307.26,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,����,307.26,309,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,309,310.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ú,310.3,310.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ɰ������,310.67,315.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,��Ȼ��,315.7,315.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,�����,315.95,317.37,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,��Ȼ��,317.37,317.76,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,̿������,317.76,318.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ʯ����,318.22,320.09,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,18ú,320.09,320.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,ɰ����,320.45,325.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,��о,325.3,334.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z17,39484670.85,3851752.66,37.56,11ú,334.66,587.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z26,39482693.47,3851639.3,38.06,��о,0,247.7,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,����,247.7,250.67,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,7ú,250.67,253.9,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,����,253.9,254.1,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,ϸ��ɰ��,254.1,261.5,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,ɰ������,261.5,270,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,��ɰ��,270,281,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,ϸ��ɰ��,281,291.07,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,8ú,291.07,294.57,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,����,294.57,295.22,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,ϸ��ɰ��,295.22,306,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,����,306,310,����ϵ,�¶���ͳ,ɽ����
Z26,39482693.47,3851639.3,38.06,��о,310,314.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,��о,0,338.81,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,��ɰ��,338.81,345.87,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����ɰ��,345.87,347.37,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����,347.37,348.4,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,348.4,358.6,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ɰ������,358.6,364.8,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����ɰ��,364.8,374.6,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ɰ������,374.6,380.43,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,7ú,380.43,383.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ɰ������,383.2,385.6,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����,385.6,389.6,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ɰ������,389.6,403.9,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,403.9,412.27,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,8ú,412.27,416.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����,416.2,421.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,421.2,426.9,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����,426.9,429.8,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ʯ����,429.8,430.2,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����,430.2,430.4,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ɰ������,430.4,435,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,435,438.1,����ϵ,�¶���ͳ,ɽ����
Z30,39483546.3,3852311.26,38.25,����,438.1,442.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,442.8,445.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,445.1,457.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ú,457.3,457.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,��ɰ��,457.65,459.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,459.45,463.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,463.3,464,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,464,472.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,472.4,482,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,482,485.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����ʯ����,485.4,487.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,487.4,490.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,490.5,494,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,11ú,494,494.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,494.4,496.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,496.7,499.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,499.8,506.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,13ú,506.65,506.93,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,506.93,509.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,509.7,512.44,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,14ú,512.44,512.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,512.77,513.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,513.9,515.97,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,15ú,515.97,516.34,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,516.34,517.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,517.7,520.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,17ú,520.23,521.67,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,521.67,524.33,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,18ú,524.33,524.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,524.9,536.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,536.2,539.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,539.8,543.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ɰ������,543.3,564.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,564.1,564.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,564.6,565,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,565,571.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,21ú,571.05,572.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,572.27,573.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,573.2,575.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,575.3,575.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ʯ����,575.8,576.44,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,22ú,576.44,576.79,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,����,576.79,577.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,ϸ��ɰ��,577.8,582,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z30,39483546.3,3852311.26,38.25,��о,582,587.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,����ɰ��,0,596.9,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ɰ������,596.9,613.3,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ϸ��ɰ��,613.3,624,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ɰ������,624,640.22,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ϸ��ɰ��,640.22,644.5,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ɰ������,644.5,649.7,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,����ɰ��,649.7,654.8,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,����,654.8,655.35,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,7ú,655.35,660.55,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,����,660.55,662,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,��ɰ��,662,663.4,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,����,663.4,664.9,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,��ɰ��,664.9,667,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ɰ������,667,681.2,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ϸ��ɰ��,681.2,688.02,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,ɰ������,688.02,698.5,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,����,698.5,703.95,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,��ɰ��,703.95,704.5,����ϵ,�¶���ͳ,ɽ����
Z67,39483402.26,3852917.81,37.53,����,704.5,705,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,ϸ��ɰ��,705,709.41,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,����,709.41,714.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,����ʯ����,714.7,715.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,����,715.3,715.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,ɰ������,715.7,722,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,����,722,724.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,ɰ������,724.35,727.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,ú,727.17,727.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,����,727.5,728.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,ɰ������,728.8,733.47,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z67,39483402.26,3852917.81,37.53,ʯ����,733.47,734.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z2,39481103.75,3851767.21,38.66,��о,0,226.1,����ϵ,,
Z2,39481103.75,3851767.21,38.66,��ɰ��,226.1,232.69,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ɰ������,232.69,235.35,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,235.35,238.06,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ɰ������,238.06,240.77,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,240.77,251.46,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,251.46,254.66,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,254.66,257.53,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,257.53,259.79,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,259.79,261.44,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ɰ������,261.44,269.03,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,269.03,277.45,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,277.45,288.74,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,288.74,323.32,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,323.32,332.42,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,332.42,339.93,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,339.93,354.45,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,354.45,360.8,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,360.8,363.09,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,363.09,365.8,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,365.8,370.06,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,370.06,377.99,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,377.99,381.66,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ϸɰ��,381.66,396.26,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,396.26,398.85,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ɰ������,398.85,401.73,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,401.73,404.85,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,����,404.85,420.67,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,��ɰ��,420.67,432.31,����ϵ,�¶���ͳ,��ʯ������
Z2,39481103.75,3851767.21,38.66,ɰ������,432.31,439.1,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,439.1,443.96,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,ϸɰ��,443.96,452.6,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,ɰ������,452.6,459.05,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,459.05,460.82,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,����,460.82,462.63,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,462.63,468.23,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,ϸɰ��,468.23,470.53,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,����,470.53,473.04,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,7ú,473.04,473.34,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,ɰ������,473.34,478.41,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,478.41,482.38,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,����,482.38,484.59,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,484.59,490.33,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,ϸɰ��,490.33,498.38,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,498.38,501.41,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,ϸɰ��,501.41,509.09,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,9ú,509.09,512.26,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,��ɰ��,512.26,520.57,����ϵ,�¶���ͳ,ɽ����
Z2,39481103.75,3851767.21,38.66,����,520.57,526.28,����ϵ,�¶���ͳ,ɽ����
Z10,39486154.47,3852091.75,37.34,��о,0,217.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,217.6,244.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����ʯ����,244.2,245.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,245.6,246.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,246.7,250.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
